Account_ID,Age,Amount_Due,Delinquent_Payments,Risk_Score,Predicted_Risk,Priority
501,48,1617,9,0.21776889279152012,0,Low Risk
502,19,1215,5,0.891682509468731,1,High Risk
503,49,3357,9,0.403409154134705,0,Low Risk
504,44,3158,9,0.5521820178596315,0,Low Risk
505,48,1476,2,0.45632207676241276,0,Low Risk
506,44,1519,9,0.04812560067218841,0,Low Risk
507,38,855,2,0.5872573974913547,0,Low Risk
508,55,2348,9,0.2774113483525623,0,Low Risk
509,40,2967,9,0.5395259253039928,0,Low Risk
510,56,2974,9,0.9465716162491017,1,High Risk
511,32,2513,4,0.03676628275619731,0,Low Risk
512,51,4847,3,0.5792721823516426,0,Low Risk
513,51,3174,5,0.07596570544850045,0,Low Risk
514,31,4986,9,0.8099914512069748,0,Low Risk
515,50,700,7,0.26410087638438184,0,Low Risk
516,50,2274,6,0.5702154741150511,0,Low Risk
517,65,1479,1,0.9184117954600711,1,High Risk
518,55,1393,4,0.32531783970333705,0,Low Risk
519,51,1409,6,0.5514535271672885,0,Low Risk
520,33,1657,5,0.17064633619639968,0,Low Risk
521,26,4406,9,0.4772734126855448,0,Low Risk
522,46,3128,1,0.7757296612857671,0,Low Risk
523,59,2252,8,0.7909151017081989,0,Low Risk
524,52,4411,2,0.21894063230809868,0,Low Risk
525,28,2248,3,0.6441070794864,0,Low Risk
526,59,2636,7,0.27156854833055777,0,Low Risk
527,26,3849,9,0.3187549488051211,0,Low Risk
528,62,4285,1,0.5919288468101959,0,Low Risk
529,46,1795,3,0.014628256879184787,0,Low Risk
530,65,4992,8,0.3248260469682879,1,High Risk
531,25,4676,7,0.31599025000768355,0,Low Risk
532,32,4877,1,0.4328042385921954,0,Low Risk
533,46,4014,2,0.6196631963040244,0,Low Risk
534,22,4646,2,0.721409289103599,1,High Risk
535,50,2107,7,0.4792057478009788,0,Low Risk
536,65,2325,5,0.12489396470564917,0,Low Risk
537,47,2785,8,0.18080934024935302,0,Low Risk
538,55,2026,4,0.28626077839024466,0,Low Risk
539,45,990,2,0.4052340396203674,0,Low Risk
540,64,2623,8,0.41932854613051374,0,Low Risk
541,39,1173,5,0.5118249289292697,0,Low Risk
542,25,2312,4,0.7327409846905762,1,High Risk
543,43,2279,7,0.054077682391864834,1,High Risk
544,23,3376,2,0.39507807860005484,0,Low Risk
545,60,2512,2,0.01574232991211455,0,Low Risk
546,67,2896,5,0.5996987159095603,0,Low Risk
547,36,1004,6,0.04159553594066956,0,Low Risk
548,69,4004,3,0.7140642899499176,1,High Risk
549,50,1679,1,0.7873220547437931,0,Low Risk
550,34,1123,1,0.5370990019487183,1,High Risk
551,61,517,8,0.7717192390991006,1,High Risk
552,45,2224,6,0.13522008152924048,0,Low Risk
553,58,4896,7,0.9871989639195906,1,High Risk
554,67,3990,5,0.8544681879287224,1,High Risk
555,50,2632,2,0.6625652951145008,0,Low Risk
556,45,2346,4,0.06167746763486448,0,Low Risk
557,51,4294,6,0.7631685939204542,1,High Risk
558,49,4684,1,0.4262649204650667,0,Low Risk
559,22,2604,7,0.15331665720623244,0,Low Risk
560,32,1603,6,0.5878139400205419,1,High Risk
561,68,1205,2,0.5460332544937063,0,Low Risk
562,47,3005,2,0.6715755501289252,0,Low Risk
563,39,4348,9,0.9415300961204587,1,High Risk
564,48,4544,4,0.33669527078238004,0,Low Risk
565,47,1297,9,0.09517858079702346,0,Low Risk
566,68,3588,8,0.6743216991037116,0,Low Risk
567,29,3118,2,0.6851762221818454,0,Low Risk
568,56,3268,8,0.24227206892471942,0,Low Risk
569,44,1753,4,0.8914146435072564,1,High Risk
570,29,1002,1,0.3745733330450861,0,Low Risk
571,50,3942,5,0.0162844264505686,0,Low Risk
572,41,4503,2,0.6122930745097831,0,Low Risk
573,25,3495,0,0.13990216258212174,0,Low Risk
574,60,4479,4,0.7365049287844001,1,High Risk
575,38,1147,1,0.9906721818817554,1,High Risk
576,68,3114,1,0.9063837461165999,1,High Risk
577,61,625,7,0.5634116462808163,0,Low Risk
578,61,2175,4,0.756593932749318,1,High Risk
579,34,4231,2,0.0691353560514214,0,Low Risk
580,60,2492,4,0.24804860864059752,0,Low Risk
581,35,2116,4,0.8782155392292849,1,High Risk
582,49,1279,8,0.5842498258602656,0,Low Risk
583,65,853,2,0.4914787468819989,0,Low Risk
584,33,3371,1,0.5490720570441429,0,Low Risk
585,42,2156,0,0.6899453946419062,0,Low Risk
586,24,3659,5,0.16214148840465037,0,Low Risk
587,31,3157,2,0.49459979306589275,0,Low Risk
588,61,2422,7,0.38585719789455764,0,Low Risk
589,24,1583,1,0.38930441185443887,0,Low Risk
590,35,556,5,0.4322582740329459,0,Low Risk
591,39,3665,0,0.5569841748373312,0,Low Risk
592,19,4995,8,0.19736679170234772,0,Low Risk
593,67,2482,6,0.4743638968790652,0,Low Risk
594,49,752,3,0.20094219269901048,0,Low Risk
595,64,3939,4,0.0018439490039454665,0,Low Risk
596,30,3288,5,0.7687279602108841,0,Low Risk
597,24,3336,4,0.7852191409977048,1,High Risk
598,49,1108,9,0.5200992381357329,0,Low Risk
599,24,4921,9,0.03278246756718428,0,Low Risk
600,69,4451,4,0.3447865642066209,0,Low Risk
601,42,2624,9,0.45802527228475876,0,Low Risk
602,49,1445,9,0.22934348313284925,0,Low Risk
603,49,664,5,0.06039613618781681,0,Low Risk
604,56,4764,2,0.18174118768603986,0,Low Risk
605,65,2396,4,0.686290156484647,0,Low Risk
606,56,3453,3,0.5664032856148343,0,Low Risk
607,61,3400,9,0.846375936546713,1,High Risk
608,58,2609,3,0.598954665482056,0,Low Risk
609,34,1318,2,0.7722991693803517,1,High Risk
610,19,2912,5,0.42616111925608613,0,Low Risk
611,56,1120,3,0.2628306569430888,0,Low Risk
612,23,1991,6,0.35225857322045606,0,Low Risk
613,32,3363,0,0.26286649510279736,0,Low Risk
614,69,3818,3,0.3081772300699531,0,Low Risk
615,49,3456,3,0.612969632765156,0,Low Risk
616,55,990,6,0.5140876858584398,0,Low Risk
617,21,2481,2,0.35445963962433436,0,Low Risk
618,40,2377,3,0.42262670354647613,1,High Risk
619,61,795,0,0.445982888927797,0,Low Risk
620,43,4752,9,0.3548752481731783,0,Low Risk
621,61,4813,6,0.009658755357338622,0,Low Risk
622,26,2507,4,0.5481133858963878,0,Low Risk
623,20,3554,8,0.9056220872464543,1,High Risk
624,38,4886,7,0.48838504699799734,0,Low Risk
625,50,2333,8,0.8309705564627811,1,High Risk
626,50,2321,0,0.652968528049194,0,Low Risk
627,23,1292,7,0.6666373817683753,0,Low Risk
628,41,2698,4,0.059906383731306856,0,Low Risk
629,52,2544,7,0.24534477177598502,0,Low Risk
630,34,4805,2,0.10151154122046524,0,Low Risk
631,65,3008,8,0.8584275601632617,1,High Risk
632,51,2667,8,0.30004130074090274,0,Low Risk
633,58,870,8,0.11592116402109987,0,Low Risk
634,41,2663,3,0.7091793163328651,1,High Risk
635,55,1413,0,0.9228886964492932,1,High Risk
636,35,1010,3,0.3259290741499161,0,Low Risk
637,51,2721,4,0.7370761087429067,0,Low Risk
638,46,4631,3,0.7717016146817328,1,High Risk
639,59,3362,0,0.09443511601295684,0,Low Risk
640,42,2222,8,0.9464474914803482,1,High Risk
641,33,3932,0,0.33752114573855296,0,Low Risk
642,22,2553,6,0.6417897262032727,0,Low Risk
643,30,1568,7,0.23539119551672472,0,Low Risk
644,42,1478,5,0.3045463433242357,1,High Risk
645,30,4529,3,0.9511935486075221,0,Low Risk
646,55,3657,2,0.849493269347674,1,High Risk
647,21,3041,1,0.2540564399558931,0,Low Risk
648,20,3280,3,0.09553726509389038,0,Low Risk
649,67,2339,2,0.8485580103298151,1,High Risk
650,25,3597,2,0.9395668292334619,0,Low Risk
651,41,4410,2,0.450516621901741,0,Low Risk
652,40,1786,4,0.03540678347987791,0,Low Risk
653,38,3392,4,0.026411629288947358,0,Low Risk
654,47,4150,7,0.17164971158767917,0,Low Risk
655,35,4908,6,0.6872661663170544,0,Low Risk
656,44,3839,3,0.8682684129806959,1,High Risk
657,67,1660,1,0.8348055030965574,1,High Risk
658,24,3178,5,0.4289650632521591,0,Low Risk
659,39,1822,5,0.9230214900781419,1,High Risk
660,46,3719,0,0.2875917516128048,0,Low Risk
661,63,4110,3,0.9625833425510449,0,Low Risk
662,66,4387,7,0.09438459464121052,0,Low Risk
663,64,3350,1,0.9714216677313122,1,High Risk
664,66,4071,7,0.044370698436917544,0,Low Risk
665,56,1546,6,0.6107000008575498,0,Low Risk
666,46,4166,1,0.45710144252958096,0,Low Risk
667,48,3887,6,0.5704174648394642,0,Low Risk
668,50,4492,8,0.47779867366674234,0,Low Risk
669,18,1449,6,0.4022362072336543,0,Low Risk
670,64,4647,9,0.3700283124001873,0,Low Risk
671,63,2710,4,0.8028536151088778,0,Low Risk
672,58,2238,1,0.7252992427729239,1,High Risk
673,60,1130,4,0.179362896826611,0,Low Risk
674,54,2255,9,0.816751182332722,1,High Risk
675,51,4925,2,0.6646201925344339,0,Low Risk
676,22,4139,3,0.17472936264883943,0,Low Risk
677,49,958,3,0.04869195119540248,0,Low Risk
678,67,1552,6,0.913767474259287,1,High Risk
679,32,1425,9,0.26090124313377083,0,Low Risk
680,48,736,0,0.025495949307673405,0,Low Risk
681,45,2195,0,0.5523462489487557,0,Low Risk
682,52,573,1,0.7562574498295129,1,High Risk
683,19,2155,1,0.4468982509069288,0,Low Risk
684,31,3077,4,0.8397126156205706,1,High Risk
685,69,878,9,0.49113196459924835,0,Low Risk
686,50,2001,1,0.11298203568258158,0,Low Risk
687,22,796,5,0.10353670178791174,0,Low Risk
688,22,1229,6,0.6516810187458543,0,Low Risk
689,61,2917,1,0.9627183737927962,1,High Risk
690,57,2987,9,0.8925136584529494,0,Low Risk
691,61,3761,7,0.394757502647323,0,Low Risk
692,48,870,8,0.8229199274892042,1,High Risk
693,30,4171,2,0.062139974336674286,0,Low Risk
694,40,2007,3,0.017643972617302883,0,Low Risk
695,24,4248,5,0.6916899621845959,0,Low Risk
696,23,1085,6,0.5453424860722482,0,Low Risk
697,44,2789,0,0.6982737062964303,0,Low Risk
698,66,1290,5,0.2669357669575707,1,High Risk
699,41,4506,2,0.08319580950597871,0,Low Risk
700,20,2799,2,0.9858757866248876,1,High Risk
701,36,3364,4,0.339516782248948,0,Low Risk
702,59,1539,6,0.6184147423411629,0,Low Risk
703,40,3316,8,0.03545607652826177,0,Low Risk
704,59,1067,7,0.07767965736876226,0,Low Risk
705,45,2337,1,0.54818732797311,0,Low Risk
706,25,787,8,0.4667283641747245,0,Low Risk
707,25,2990,4,0.06450888118929987,0,Low Risk
708,58,2420,7,0.7474078595498321,1,High Risk
709,64,2422,9,0.5622677034070351,0,Low Risk
710,66,1515,8,0.2762794103769032,0,Low Risk
711,34,4797,8,0.12776398424547863,0,Low Risk
712,44,2467,1,0.7250078290411353,1,High Risk
713,56,911,5,0.7655215155216211,1,High Risk
714,44,996,2,0.6689723896620395,0,Low Risk
715,41,2313,6,0.14819099290102322,0,Low Risk
716,69,1637,7,0.5333889069094873,0,Low Risk
717,41,1501,8,0.9686814188080921,0,Low Risk
718,65,4248,1,0.5872247866171342,0,Low Risk
719,30,2914,3,0.8633059933173736,1,High Risk
720,42,3150,9,0.00958085615785842,0,Low Risk
721,41,1419,7,0.05725855786627021,0,Low Risk
722,46,2870,5,0.31177577322475547,1,High Risk
723,46,4754,2,0.2452241964008458,0,Low Risk
724,67,1029,2,0.6947028588727933,0,Low Risk
725,25,1025,8,0.4415951624444464,0,Low Risk
726,53,2745,0,0.46107737041250707,0,Low Risk
727,42,2298,6,0.17805430757576624,0,Low Risk
728,29,4064,6,0.2634864966360356,0,Low Risk
729,46,2747,4,0.07932264406660905,0,Low Risk
730,55,3215,7,0.28387699063177496,0,Low Risk
731,23,1593,5,0.9683047816969259,1,High Risk
732,64,2847,9,0.8276896843541786,1,High Risk
733,65,2175,7,0.6529170209155134,0,Low Risk
734,44,3212,0,0.295894533903164,0,Low Risk
735,62,2122,7,0.4430981323320531,0,Low Risk
736,59,3374,8,0.2766025163012854,0,Low Risk
737,39,1846,0,0.1963150546667971,0,Low Risk
738,63,3212,0,0.6193703342082674,0,Low Risk
739,66,2306,7,0.05598224284800213,0,Low Risk
740,45,2376,7,0.7253239705494915,1,High Risk
741,69,4057,9,0.8353422884139478,0,Low Risk
742,53,1191,1,0.9203366618945497,0,Low Risk
743,29,1549,2,0.4815201693809409,0,Low Risk
744,66,580,5,0.5036363978858276,0,Low Risk
745,68,1291,4,0.41250374455724337,0,Low Risk
746,30,4943,1,0.3316175078533522,0,Low Risk
747,23,1306,9,0.49284844656426496,0,Low Risk
748,40,1354,5,0.7361010049364144,1,High Risk
749,52,4559,7,0.15742786301152245,0,Low Risk
750,18,1928,8,0.6072043153002984,0,Low Risk
751,49,3115,6,0.878572795576899,1,High Risk
752,24,934,4,0.5783213569539801,0,Low Risk
753,18,3257,8,0.19109301336602202,0,Low Risk
754,31,1883,9,0.6323630986003934,1,High Risk
755,24,4400,6,0.016693277140667373,0,Low Risk
756,44,3528,6,0.025593444507521212,0,Low Risk
757,20,1692,4,0.843355100702628,1,High Risk
758,27,1723,0,0.5010931048432895,0,Low Risk
759,32,4550,1,0.5194926397106208,0,Low Risk
760,30,3284,9,0.6512446511643324,0,Low Risk
761,62,4221,6,0.1687650095800497,0,Low Risk
762,53,3697,3,0.5157181320619432,0,Low Risk
763,40,4123,7,0.15630118190580067,0,Low Risk
764,28,4098,7,0.4944005868132384,0,Low Risk
765,26,2963,1,0.06855389801638978,0,Low Risk
766,39,4928,6,0.7265520660072669,1,High Risk
767,26,4758,5,0.011276773516951,0,Low Risk
768,65,884,6,0.9492656114131963,1,High Risk
769,22,1136,4,0.2538329485767774,0,Low Risk
770,34,2559,8,0.3744337985531826,0,Low Risk
771,25,587,4,0.050318306353141384,0,Low Risk
772,57,4560,9,0.2131665083923434,0,Low Risk
773,34,4403,3,0.07365805207425591,0,Low Risk
774,55,2027,1,0.678478264189373,0,Low Risk
775,31,728,7,0.8977369981177975,1,High Risk
776,26,3590,9,0.9563686345936117,1,High Risk
777,62,3011,2,0.00882364468592678,0,Low Risk
778,68,994,1,0.7923103072806599,1,High Risk
779,19,2917,3,0.04156642900427454,0,Low Risk
780,30,3997,7,0.7926077930783019,1,High Risk
781,31,509,3,0.8479746614648054,1,High Risk
782,63,2182,0,0.5846398825038205,0,Low Risk
783,37,2163,3,0.7438680073780167,1,High Risk
784,60,2938,6,0.20826691969362232,0,Low Risk
785,51,2493,8,0.7285802424258969,1,High Risk
786,58,1633,2,0.7994904754264119,1,High Risk
787,49,3286,2,0.9074401436162728,1,High Risk
788,26,1061,7,0.1579663566785552,0,Low Risk
789,57,2973,8,0.9063192442599668,1,High Risk
790,20,4525,0,0.41744199091943035,0,Low Risk
791,26,1724,8,0.33739221171117584,0,Low Risk
792,37,3003,5,0.5846087943403261,0,Low Risk
793,59,1512,8,0.7340897746871656,1,High Risk
794,43,3754,9,0.42804571532063573,0,Low Risk
795,69,1372,5,0.16199631377057144,0,Low Risk
796,46,2411,8,0.83832737453747,1,High Risk
797,24,1575,1,0.716202146500413,1,High Risk
798,30,3383,0,0.6165438591375039,0,Low Risk
799,65,3896,9,0.06264168608820808,0,Low Risk
800,66,2252,4,0.5972390984777141,0,Low Risk
801,68,4183,2,0.6732360918120014,0,Low Risk
802,43,2768,9,0.2984833224186826,0,Low Risk
803,26,1481,8,0.5028058864918655,0,Low Risk
804,54,4545,7,0.990704853161737,1,High Risk
805,33,1144,5,0.6259633215149952,0,Low Risk
806,63,3290,6,0.3850393497245139,0,Low Risk
807,69,1679,2,0.9910709900976862,1,High Risk
808,66,3249,5,0.5825220265778938,0,Low Risk
809,67,4295,6,0.7451600850813577,1,High Risk
810,67,4489,2,0.3808423243303032,0,Low Risk
811,32,4061,3,0.5080697921818818,0,Low Risk
812,44,3237,2,0.05372158230278412,1,High Risk
813,57,2524,1,0.05477777771096626,0,Low Risk
814,43,2194,0,0.2169821762346298,0,Low Risk
815,45,2666,4,0.7952965524059518,1,High Risk
816,67,1153,1,0.6127075179782561,0,Low Risk
817,62,4157,2,0.45977137584962824,0,Low Risk
818,68,4369,0,0.4974441039058807,0,Low Risk
819,29,4672,5,0.760906169491272,1,High Risk
820,19,3833,6,0.539816832346171,0,Low Risk
821,30,4941,0,0.048558836699576946,0,Low Risk
822,37,2271,1,0.7160592427640532,1,High Risk
823,62,1318,6,0.07671399354033137,0,Low Risk
824,30,2168,1,0.2619968734418615,0,Low Risk
825,37,4944,2,0.4642738797657423,0,Low Risk
826,62,1939,2,0.5342240748365463,0,Low Risk
827,65,2965,9,0.5903642961652379,0,Low Risk
828,20,3942,6,0.9445163485223683,1,High Risk
829,31,3578,8,0.9788908559989582,1,High Risk
830,21,2088,1,0.16822658509360833,0,Low Risk
831,30,4482,6,0.5420107210957098,0,Low Risk
832,50,2219,9,0.80539817860726,1,High Risk
833,52,4304,2,0.2988198710163994,0,Low Risk
834,45,3389,1,0.21170383829047157,0,Low Risk
835,38,4638,7,0.4410861117289102,0,Low Risk
836,48,4972,5,0.9608218023524739,1,High Risk
837,41,1270,7,0.9216579273543517,1,High Risk
838,42,1927,0,0.3309358667552601,0,Low Risk
839,25,2792,8,0.3947086406414968,0,Low Risk
840,26,676,7,0.9020951925515633,1,High Risk
841,19,4536,1,0.6043727269135266,0,Low Risk
842,25,2932,5,0.8948128703698564,1,High Risk
843,45,1983,7,0.46966395570704367,0,Low Risk
844,31,4305,5,0.6516035544643688,0,Low Risk
845,67,1250,9,0.5493539254092807,0,Low Risk
846,68,591,1,0.24047060541785503,1,High Risk
847,45,4100,1,0.8472351447752301,1,High Risk
848,40,1538,6,0.6959836860345229,0,Low Risk
849,49,2120,1,0.4376893118757835,0,Low Risk
850,44,1561,7,0.7117349356897321,0,Low Risk
851,39,3938,5,0.6230091279927619,0,Low Risk
852,25,2015,8,0.8993091893506673,1,High Risk
853,53,2955,2,0.46517243841854916,0,Low Risk
854,54,2623,8,0.4256026170580086,0,Low Risk
855,43,3185,8,0.7667495520770813,1,High Risk
856,20,3320,2,0.3032144840149731,0,Low Risk
857,38,3837,2,0.6554280780964702,0,Low Risk
858,29,4832,0,0.14797764203528097,0,Low Risk
859,29,2008,8,0.1476919846355973,0,Low Risk
860,69,1147,1,0.4651939851128811,0,Low Risk
861,18,4840,8,0.5876358149877402,0,Low Risk
862,60,2260,8,0.5478259919354836,0,Low Risk
863,20,1607,0,0.4708837688165577,0,Low Risk
864,65,3788,0,0.9462322814408459,1,High Risk
865,51,994,3,0.9761784679413568,1,High Risk
866,28,1373,3,0.4386158873688666,0,Low Risk
867,55,689,0,0.3292961944135867,1,High Risk
868,18,3617,8,0.3912283270134044,0,Low Risk
869,68,2689,4,0.13358040693426831,0,Low Risk
870,34,3132,0,0.2692386954317426,0,Low Risk
871,19,4054,7,0.5655047061420367,0,Low Risk
872,60,2967,4,0.9650717763707067,1,High Risk
873,24,3494,4,0.1515622926440573,0,Low Risk
874,26,4474,0,0.18836279899156705,0,Low Risk
875,51,3364,0,0.932354194956699,1,High Risk
876,39,1984,9,0.7482651489527995,1,High Risk
877,28,882,4,0.6865894090652016,0,Low Risk
878,69,516,5,0.6362984721777625,0,Low Risk
879,37,3132,9,0.41316552432080367,0,Low Risk
880,31,3429,7,0.3564848846605756,0,Low Risk
881,52,949,6,0.8659397457661414,1,High Risk
882,68,4303,5,0.9768629782892656,1,High Risk
883,21,2146,6,0.9361472608821607,1,High Risk
884,27,1581,5,0.28562300112149597,0,Low Risk
885,21,2610,1,0.8896362953579098,0,Low Risk
886,66,985,1,0.6796553981813318,0,Low Risk
887,55,3806,6,0.06917590110845828,0,Low Risk
888,68,810,3,0.35413730542700805,0,Low Risk
889,42,1515,8,0.43914024451496925,0,Low Risk
890,59,2573,2,0.6307248644403761,0,Low Risk
891,35,4733,8,0.21418060581173937,0,Low Risk
892,53,1004,3,0.656912536014278,0,Low Risk
893,59,1776,6,0.20525858587164159,0,Low Risk
894,26,4414,6,0.3337880520716855,0,Low Risk
895,50,2789,5,0.7896186462939435,1,High Risk
896,68,1572,7,0.9617149170394456,1,High Risk
897,26,3078,8,0.08535851578858655,0,Low Risk
898,32,2354,9,0.21654416440617774,0,Low Risk
899,36,618,5,0.3242935572337833,0,Low Risk
900,34,4255,3,0.5287946025051433,0,Low Risk
901,55,841,2,0.4978258107980712,0,Low Risk
902,42,2747,0,0.6339017277550525,0,Low Risk
903,47,4731,1,0.015431545676313885,0,Low Risk
904,69,3297,2,0.2771841910485885,0,Low Risk
905,57,2572,8,0.6671416327778125,0,Low Risk
906,33,1629,8,0.8750718295097917,1,High Risk
907,34,990,2,0.9747049806361525,1,High Risk
908,69,3184,3,0.6606388942711767,0,Low Risk
909,65,4565,4,0.3681790256838525,0,Low Risk
910,58,1759,5,0.1623191801371373,0,Low Risk
911,21,1037,8,0.8664195749335885,1,High Risk
912,29,4989,6,0.9935107639541306,1,High Risk
913,49,3957,9,0.7988202673972375,1,High Risk
914,58,1679,8,0.2807823725892086,0,Low Risk
915,46,616,0,0.559184519972423,0,Low Risk
916,66,3729,2,0.9395589189804127,1,High Risk
917,31,4487,3,0.034050607598492544,0,Low Risk
918,33,3798,6,0.9571912492112236,0,Low Risk
919,30,4002,6,0.2913169095337266,0,Low Risk
920,26,3030,1,0.36831735739810234,0,Low Risk
921,48,4960,7,0.993626657453017,1,High Risk
922,61,3995,6,0.7391151779113803,1,High Risk
923,66,4473,9,0.8608405040347649,1,High Risk
924,29,4685,1,0.07896922989085964,0,Low Risk
925,44,1885,2,0.6946463322542291,0,Low Risk
926,65,3866,2,0.5019957906086927,0,Low Risk
927,69,1255,2,0.19260682308066857,0,Low Risk
928,55,1396,3,0.9944049482188715,1,High Risk
929,60,1840,2,0.3056128450990593,0,Low Risk
930,66,2541,0,0.4281842583437496,0,Low Risk
931,52,2031,0,0.5241155233217383,0,Low Risk
932,53,3866,9,0.594290982813355,0,Low Risk
933,65,4298,3,0.5184290694216164,0,Low Risk
934,57,1147,2,0.8376145872906334,1,High Risk
935,48,4146,7,0.6841905780587647,0,Low Risk
936,30,502,4,0.43008906848591644,0,Low Risk
937,67,1545,3,0.5389325076398674,0,Low Risk
938,68,4543,0,0.14843293732741858,0,Low Risk
939,38,4877,8,0.725221465656625,0,Low Risk
940,56,3626,3,0.44593447293378996,0,Low Risk
941,21,1867,6,0.34977642789784225,0,Low Risk
942,36,4115,1,0.8795326640036396,0,Low Risk
943,40,1690,6,0.5747782721786265,0,Low Risk
944,52,2347,8,0.05400642485835505,0,Low Risk
945,54,617,0,0.7242490970062699,1,High Risk
946,22,2358,9,0.7622267771169394,1,High Risk
947,62,3411,9,0.43168303472951663,0,Low Risk
948,34,842,8,0.9647335473608107,0,Low Risk
949,34,3228,1,0.8571545791787871,0,Low Risk
950,54,4560,0,0.6547410689185772,0,Low Risk
951,50,2232,3,0.958095979069576,1,High Risk
952,52,1507,1,0.48760790638872287,0,Low Risk
953,23,2820,9,0.10711140560974453,0,Low Risk
954,49,2324,4,0.6996518815363977,0,Low Risk
955,28,1796,2,0.8948608111429459,1,High Risk
956,48,4563,2,0.1524564195041207,0,Low Risk
957,39,3190,2,0.8978201934805163,1,High Risk
958,33,3892,6,0.7638854574033573,1,High Risk
959,39,1534,9,0.8925271407907271,1,High Risk
960,19,724,7,0.7194270429718359,1,High Risk
961,29,3519,6,0.8963398463022525,1,High Risk
962,30,1353,6,0.7291085752214223,1,High Risk
963,58,4666,8,0.8097627402591775,1,High Risk
964,45,4145,1,0.5178007246471368,0,Low Risk
965,31,2458,6,0.31328477912646857,0,Low Risk
966,69,3675,6,0.06715996614703834,0,Low Risk
967,51,1762,8,0.9322397080755551,1,High Risk
968,55,3148,3,0.4653489636672232,0,Low Risk
969,49,558,2,0.07568710311748439,0,Low Risk
970,67,2463,1,0.06864040740106947,0,Low Risk
971,28,2229,0,0.6017509338401847,0,Low Risk
972,33,2824,9,0.4839295610748564,0,Low Risk
973,42,4678,0,0.48057854599050887,0,Low Risk
974,57,3968,3,0.3301447594035085,1,High Risk
975,22,2315,2,0.3652233147649352,0,Low Risk
976,58,1714,5,0.37864119818316333,0,Low Risk
977,41,2324,0,0.1801423387715666,0,Low Risk
978,52,4512,4,0.9007056883271842,0,Low Risk
979,61,3263,3,0.28975581547047013,0,Low Risk
980,68,4815,4,0.0697569164185996,0,Low Risk
981,43,2213,7,0.856217386845186,1,High Risk
982,61,3931,5,0.23182837205705698,0,Low Risk
983,48,3249,0,0.5258351967693893,0,Low Risk
984,36,3494,4,0.6142625178697725,0,Low Risk
985,43,809,3,0.34797293486778436,0,Low Risk
986,25,4626,6,0.4870561735720439,0,Low Risk
987,47,2044,3,0.7836367882248845,0,Low Risk
988,66,2106,2,0.4406472105194229,0,Low Risk
989,18,2058,4,0.1590379539484521,0,Low Risk
990,51,1234,3,0.8760769608113276,1,High Risk
991,40,1722,0,0.6903260866672684,0,Low Risk
992,30,3723,9,0.8071135574146926,1,High Risk
993,26,4160,1,0.5903174163654039,0,Low Risk
994,18,2668,7,0.33901230084655465,0,Low Risk
995,33,963,3,0.16711699311871608,0,Low Risk
996,26,1361,5,0.08089967476054294,1,High Risk
997,64,3689,9,0.31219207733900456,0,Low Risk
998,36,3480,1,0.8785480491254664,1,High Risk
999,44,4717,8,0.9833679817124285,0,Low Risk
1000,69,2479,4,0.6195404638436265,0,Low Risk
